entity,name,prefix,reference,description,document-url,documentation-url,notes,organisation,parent-article-4-direction-rule,entry-date,start-date,end-date
8500000,Part 1 Class A,article-4-direction-rule,P1CA,"The enlargement, improvement or other alteration of a dwelling house where this affects the external appearance of the dwelling.",,,,,,2023-09-28,,
8500045,Part 1 Class A windows,article-4-direction-rule,P1CAI,Part 1 Class A covering works to windows only.,,,,,P1CA,2023-09-28,,
8500046,Part 1 Class A doors,article-4-direction-rule,P1CAII,Part 1 Class A covering works to doors only.,,,,,P1CA,2023-09-28,,
8500047,Part 1 Class AA,article-4-direction-rule,P1CAA,The enlargement of a dwellinghouse by construction of additional storeys.,,,,,,2023-09-28,,
8500001,Part 1 Class B,article-4-direction-rule,P1CB,Additions etc to the roof of a dwellinghouse,,,,,,2023-09-28,,
8500048,Part 1 Class B roof extension,article-4-direction-rule,P1CBI,Part 1 Class B covering roof extensions only,,,,,P1CB,2023-09-28,,
8500049,Part 1 Class B rooflights,article-4-direction-rule,P1CBII,Part 1 Class B covering rooflights only,,,,,P1CB,2023-09-28,,
8500050,Part 1 Class B dormer windows,article-4-direction-rule,P1CBIII,Part 1 Class B covering dormer windows only,,,,,P1CB,2023-09-28,,
8500002,Part 1 Class C,article-4-direction-rule,P1CC,Other alterations to the roof of a dwellinghouse,,,,,,2023-09-28,,
8500051,Part 1 Class C reroofing,article-4-direction-rule,P1CCI,Part 1 Class C covering re-roofing only ,,,,,P1CC,2023-09-28,,
8500003,Part 1 Class D,article-4-direction-rule,P1CD,The erection or construction of a porch outside any external door of a dwellinghouse if visible from any place to which the public have access.,,,,,,2023-09-28,,
8500004,Part 1 Class E,article-4-direction-rule,P1CE,Buildings etc incidental to the enjoyment of a dwellinghouse if fronting a relevant location,,,,,,2023-09-28,,
8500005,Part 1 Class F,article-4-direction-rule,P1CF,Hard surfaces incidental to the enjoyment of a dwellinghouse where the hard surface would front a relevant location,,,,,,2023-09-28,,
8500052,Part 1 Class G,article-4-direction-rule,P1CG,"Chimneys, flues etc on a dwellinghouse",,,,,,2023-09-28,,
8500006,Part 1 Class H,article-4-direction-rule,P1CH,"Microwave antenna on a dwellinghouse where the installation, alteration or replacement of a satellite antenna fronts a relevant location, The erection, alteration or removal of a chimney on the dwelling or a building within its curtilage",,,,,,2023-09-28,,
8500007,Part 2 Class A,article-4-direction-rule,P2CA,"The erection, construction, maintenance, improvement or alteration of a gate, fence, wall or other means of enclosure to which the public have access.",,,,,,2023-09-28,,
8500053,Part 2 Class A alter front boundary,article-4-direction-rule,P2CAI,Part 2 Class A covering alterations to a front boundary only.,,,,,P2CA,2023-09-28,,
8500008,Part 2 Class B,article-4-direction-rule,P2CB,Means of access to a highway,,,,,,2023-09-28,,
8500009,Part 2 Class C,article-4-direction-rule,P2CC,"External painting where the application of paint affects the texture or detailing of the exterior of the house, or would cover a currently unpainted surface",,,,,,2023-09-28,,
8500099,Part 2 Class D,article-4-direction-rule,P2CD,Electrical outlet for recharging vehicles.,,,,,,2023-09-28,,
8500100,Part 2 Class E,article-4-direction-rule,P2CE,Electrical upstand for recharging vehicles.,,,,,,2023-09-28,,
8500101,Part 2 Class F,article-4-direction-rule,P2CF,Closed circuit television cameras.,,,,,,2023-09-28,,
8500102,Part 2 Class G,article-4-direction-rule,P2CG,"Moveable structures for pubs, restaurants etc.",,,,,,2023-09-28,,
8500010,Part 3 Class A,article-4-direction-rule,P3CA,"Restaurants, cafes, takeaways or pubs to retail",,,,,,2023-09-28,,
8500054,Part 3 Class AA,article-4-direction-rule,P3CAA,Drinking establishments with expanded food provision.,,,,,,2023-09-28,,
8500011,Part 3 Class B,article-4-direction-rule,P3CB,Takeaways or pubs to restaurants and cafes,,,,,,2023-09-28,,
8500012,Part 3 Class C,article-4-direction-rule,P3CC,"Retail, betting office or pay day loan shop to casino or restaurant or cafe",,,,,,2023-09-28,,
8500013,Part 3 Class D,article-4-direction-rule,P3CD,Shops to financial and professional,,,,,,2023-09-28,,
8500014,Part 3 Class E,article-4-direction-rule,P3CE,Financial and professional or betting office or pay day loan shop to shops,,,,,,2023-09-28,,
8500015,Part 3 Class F,article-4-direction-rule,P3CF,Betting offices or pay day loan shops to financial and professional,,,,,,2023-09-28,,
8500016,Part 3 Class G,article-4-direction-rule,P3CG,Retail or betting office or pay day loan shop to mixed use,,,,,,2023-09-28,,
8500017,Part 3 Class H,article-4-direction-rule,P3CH,Mixed use to retail,,,,,,2023-09-28,,
8500018,Part 3 Class I,article-4-direction-rule,P3CI,Industrial and general business conversions,,,,,,2023-09-28,,
8500055,Part 3 Class J,article-4-direction-rule,P3CJ,Retail or betting office or pay day loan shop to assembly and leisure.,,,,,,2023-09-28,,
8500056,Part 3 Class JA,article-4-direction-rule,P3CJA,"Retail, takeaway, betting office, pay day loan shop, and launderette uses to offices.",,,,,,2023-09-28,,
8500057,Part 3 Class K,article-4-direction-rule,P3CK,Casinos to assembly and leisure.,,,,,,2023-09-28,,
8500019,Part 3 Class L,article-4-direction-rule,P3CL,Dwellinghouses to small HMOs,,,,,,2023-09-28,,
8500020,Part 3 Class M,article-4-direction-rule,P3CM,Retail or betting office or pay day loan shop to dwellinghouses,,,,,,2023-09-28,,
8500058,Part 3 Class MA,article-4-direction-rule,P3CMA,"Commercial, business and service uses to dwellinghouses.",,,,,,2023-09-28,,
8500021,Part 3 Class N,article-4-direction-rule,P3CN,Specified sui generis uses to dwellinghouses,,,,,,2023-09-28,,
8500022,Part 3 Class O,article-4-direction-rule,P3CO,Offices to dwellinghouses,,,,,,2023-09-28,,
8500023,Part 3 Class P,article-4-direction-rule,P3CP,Storage or distribution centre to dwellinghouses,,,,,,2023-09-28,,
8500024,Part 3 Class PA,article-4-direction-rule,P3CPA,Premises in light industrial use to dwellinghouses,,,,,,2023-09-28,,
8500025,Part 3 Class Q,article-4-direction-rule,P3CQ,Agricultural buildings to dwellinghouses,,,,,,2023-09-28,,
8500026,Part 3 Class R,article-4-direction-rule,P3CR,Agricultural buildings to a flexible commercial use,,,,,,2023-09-28,,
8500027,Part 3 Class S,article-4-direction-rule,P3CS,Agricultural buildings to state funded school or registered nursery,,,,,,2023-09-28,,
8500028,Part 3 Class T,article-4-direction-rule,P3CT,"Business, hotels etc to state funded schools or registered nursery",,,,,,2023-09-28,,
8500029,Part 3 Class U,article-4-direction-rule,P3CU,Return to previous use from converted state funded school or registered nursery,,,,,,2023-09-28,,
8500030,Part 3 Class V,article-4-direction-rule,P3CV,Changes of use permitted under a permission granted on an application,,,,,,2023-09-28,,
8500031,Part 4 Class A,article-4-direction-rule,P4CA,Temporary buildings and structures,,,,,,2023-09-28,,
8500032,Part 4 Class B,article-4-direction-rule,P4CB,Temporary use of land,,,,,,2023-09-28,,
8500059,Part 4 Class BA,article-4-direction-rule,P4CBA,Additional temporary use of land during the relevant period,,,,,,2023-09-28,,
